-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/thaoton1910/swarm_robot/simulation_ws/src/build/robot_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/multi_robot_launch.py
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/multi_spawn_robot_launch.py
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/robot_bringup.launch.py
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/robot_up.launch.py
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/spawn_robot.py
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/spawn_robot_launch.py
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/start_world_launch.py
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/tf_broadcaster.py
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/gazebo_control.xacro
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/inertial_macros.xacro
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/lidar.xacro
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/swarm_bot.urdf
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/swarm_bot.urdf.xacro
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/worlds/obstacle.worlds
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/worlds/swarm_world.worlds
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/lib/robot_bringup/spawn_robot.py
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/package.dsv
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/package.xml
