-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/thaoton1910/swarm_robot/simulation_ws/src/build/turtlebot3_navigation2
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/filter_scan.py
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/art_studio.pgm
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/art_studio.yaml
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/broadway.pgm
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/broadway.yaml
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/experiment.pgm
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/experiment.yaml
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/experiment_2.pgm
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/experiment_2.yaml
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/experiment_map.pgm
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/experiment_map.yaml
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/first_exp_map.pgm
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/first_exp_map.yaml
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/makerspace_map.pgm
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/makerspace_map.yaml
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map_arti_env.pgm
-- Symlinking: /home/thaoton1910/swarm_robot/simulation_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map_arti_env.yaml
