[0.042s] Invoking command in '/home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup -- -j6 -l6
[0.125s] Invoked command in '/home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup -- -j6 -l6
[0.173s] Invoking command in '/home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup
[0.187s] -- Install configuration: ""
[0.190s] -- Execute custom install script
[0.192s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/multi_robot_launch.py
[0.192s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/multi_spawn_robot_launch.py
[0.193s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/spawn_robot.py
[0.193s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/spawn_robot_launch.py
[0.193s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/start_world_launch.py
[0.193s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/tf_broadcaster.py
[0.197s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/inertial_macros.xacro
[0.200s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/lidar.xacro
[0.200s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/robot.urdf.xacro
[0.200s] -- Up-to-date symlink: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/robot_core.xacro
